datetime,site,geometry,SWE,SWE_units,SNOWDEPTH,SNOWDEPTH_units,AVG AIR TEMP,AVG AIR TEMP_units,datasource
2021-07-10 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,60.26,degF,NRCS
2021-07-11 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,58.46,degF,NRCS
2021-07-12 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,61.34,degF,NRCS
2021-07-13 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,52.52,degF,NRCS
2021-07-14 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,50.36,degF,NRCS
2021-07-15 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,55.04,degF,NRCS
2021-07-16 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,54.68,degF,NRCS
2021-07-17 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,56.3,degF,NRCS
2021-07-18 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,59.54,degF,NRCS
2021-07-19 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,60.08,degF,NRCS
2021-07-20 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,56.48,degF,NRCS
2021-07-21 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,55.4,degF,NRCS
2021-07-22 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,56.48,degF,NRCS
2021-07-23 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,55.58,degF,NRCS
2021-07-24 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,52.52,degF,NRCS
2021-07-25 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,53.42,degF,NRCS
2021-07-26 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,52.7,degF,NRCS
2021-07-27 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,55.22,degF,NRCS
2021-07-28 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,54.68,degF,NRCS
2021-07-29 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,57.02,degF,NRCS
2021-07-30 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,53.96,degF,NRCS
2021-07-31 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,52.52,degF,NRCS
2021-08-01 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,53.42,degF,NRCS
2021-08-02 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,53.24,degF,NRCS
2021-08-03 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,51.44,degF,NRCS
2021-08-04 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,53.96,degF,NRCS
2021-08-05 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,53.06,degF,NRCS
2021-08-06 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,56.66,degF,NRCS
2021-08-07 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,52.52,degF,NRCS
2021-08-08 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,53.78,degF,NRCS
2021-08-09 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,56.84,degF,NRCS
2021-08-10 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,56.84,degF,NRCS
2021-08-11 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,55.22,degF,NRCS
2021-08-12 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,56.84,degF,NRCS
2021-08-13 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,58.1,degF,NRCS
2021-08-14 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,58.46,degF,NRCS
2021-08-15 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,58.1,degF,NRCS
2021-08-16 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,52.34,degF,NRCS
2021-08-17 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,53.24,degF,NRCS
2021-08-18 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,53.6,degF,NRCS
2021-08-19 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,46.94,degF,NRCS
2021-08-20 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,44.96,degF,NRCS
2021-08-21 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,51.26,degF,NRCS
2021-08-22 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,53.96,degF,NRCS
2021-08-23 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,55.76,degF,NRCS
2021-08-24 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,52.34,degF,NRCS
2021-08-25 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,52.7,degF,NRCS
2021-08-26 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,53.42,degF,NRCS
2021-08-27 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,54.5,degF,NRCS
2021-08-28 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,53.96,degF,NRCS
2021-08-29 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,54.14,degF,NRCS
2021-08-30 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,54.86,degF,NRCS
2021-08-31 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,55.4,degF,NRCS
2021-09-01 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,51.8,degF,NRCS
2021-09-02 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,50.18,degF,NRCS
2021-09-03 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,50.0,degF,NRCS
2021-09-04 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,49.1,degF,NRCS
2021-09-05 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,50.18,degF,NRCS
2021-09-06 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,52.7,degF,NRCS
2021-09-07 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,53.6,degF,NRCS
2021-09-08 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,56.3,degF,NRCS
2021-09-09 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,55.76,degF,NRCS
2021-09-10 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,56.84,degF,NRCS
2021-09-11 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,55.58,degF,NRCS
2021-09-12 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,50.9,degF,NRCS
2021-09-13 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,52.88,degF,NRCS
2021-09-14 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,53.24,degF,NRCS
2021-09-15 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,51.44,degF,NRCS
2021-09-16 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,50.9,degF,NRCS
2021-09-17 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,51.08,degF,NRCS
2021-09-18 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,51.98,degF,NRCS
2021-09-19 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,51.26,degF,NRCS
2021-09-20 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,44.6,degF,NRCS
2021-09-21 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,40.82,degF,NRCS
2021-09-22 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,46.22,degF,NRCS
2021-09-23 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,47.66,degF,NRCS
2021-09-24 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,47.66,degF,NRCS
2021-09-25 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,49.82,degF,NRCS
2021-09-26 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,49.1,degF,NRCS
2021-09-27 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,47.66,degF,NRCS
2021-09-28 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,43.52,degF,NRCS
2021-09-29 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,41.54,degF,NRCS
2021-09-30 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.1,in,0.0,in,39.02,degF,NRCS
2021-10-01 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,41.36,degF,NRCS
2021-10-02 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,42.08,degF,NRCS
2021-10-03 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,42.44,degF,NRCS
2021-10-04 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,45.5,degF,NRCS
2021-10-05 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,48.56,degF,NRCS
2021-10-06 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,42.62,degF,NRCS
2021-10-07 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,44.42,degF,NRCS
2021-10-08 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,46.22,degF,NRCS
2021-10-09 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,40.28,degF,NRCS
2021-10-10 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,35.24,degF,NRCS
2021-10-11 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,39.02,degF,NRCS
2021-10-12 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,28.76,degF,NRCS
2021-10-13 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.0,in,0.0,in,27.68,degF,NRCS
2021-10-14 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.8,in,8.0,in,26.6,degF,NRCS
2021-10-15 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),1.1,in,8.0,in,26.42,degF,NRCS
2021-10-16 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),1.1,in,7.0,in,33.8,degF,NRCS
2021-10-17 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),1.1,in,5.0,in,40.1,degF,NRCS
2021-10-18 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),1.0,in,4.0,in,41.9,degF,NRCS
2021-10-19 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),1.0,in,2.0,in,31.82,degF,NRCS
2021-10-20 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),1.0,in,4.0,in,32.9,degF,NRCS
2021-10-21 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),1.0,in,4.0,in,37.58,degF,NRCS
2021-10-22 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.9,in,3.0,in,38.84,degF,NRCS
2021-10-23 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.8,in,2.0,in,37.76,degF,NRCS
2021-10-24 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.7,in,2.0,in,41.18,degF,NRCS
2021-10-25 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.6,in,1.0,in,46.76,degF,NRCS
2021-10-26 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),0.3,in,1.0,in,32.36,degF,NRCS
2021-10-27 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),1.2,in,12.0,in,25.7,degF,NRCS
2021-10-28 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),1.2,in,10.0,in,29.84,degF,NRCS
2021-10-29 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),1.2,in,7.0,in,34.34,degF,NRCS
2021-10-30 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),1.2,in,6.0,in,36.5,degF,NRCS
2021-10-31 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),1.2,in,5.0,in,38.12,degF,NRCS
2021-11-01 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),1.2,in,4.0,in,38.12,degF,NRCS
2021-11-02 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),1.1,in,4.0,in,35.78,degF,NRCS
2021-11-03 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),1.4,in,5.0,in,31.64,degF,NRCS
2021-11-04 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),1.3,in,5.0,in,34.16,degF,NRCS
2021-11-05 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),1.4,in,5.0,in,36.5,degF,NRCS
2021-11-06 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),1.5,in,5.0,in,39.74,degF,NRCS
2021-11-07 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),1.5,in,4.0,in,39.92,degF,NRCS
2021-11-08 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),1.4,in,4.0,in,40.28,degF,NRCS
2021-11-09 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),1.4,in,4.0,in,36.68,degF,NRCS
2021-11-10 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),1.4,in,4.0,in,30.2,degF,NRCS
2021-11-11 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),1.6,in,7.0,in,28.22,degF,NRCS
2021-11-12 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),1.5,in,6.0,in,30.38,degF,NRCS
2021-11-13 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),1.5,in,6.0,in,32.54,degF,NRCS
2021-11-14 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),1.6,in,6.0,in,33.8,degF,NRCS
2021-11-15 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),1.6,in,5.0,in,37.58,degF,NRCS
2021-11-16 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),1.6,in,5.0,in,37.22,degF,NRCS
2021-11-17 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),1.7,in,5.0,in,28.58,degF,NRCS
2021-11-18 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),1.9,in,5.0,in,31.82,degF,NRCS
2021-11-19 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),1.6,in,5.0,in,34.7,degF,NRCS
2021-11-20 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),1.5,in,5.0,in,32.36,degF,NRCS
2021-11-21 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),1.5,in,6.0,in,25.7,degF,NRCS
2021-11-22 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),1.6,in,6.0,in,31.28,degF,NRCS
2021-11-23 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),1.6,in,6.0,in,33.26,degF,NRCS
2021-11-24 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),1.4,in,6.0,in,23.0,degF,NRCS
2021-11-25 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),1.5,in,7.0,in,19.04,degF,NRCS
2021-11-26 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),1.5,in,7.0,in,28.58,degF,NRCS
2021-11-27 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),1.6,in,7.0,in,29.66,degF,NRCS
2021-11-28 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),1.6,in,7.0,in,31.28,degF,NRCS
2021-11-29 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),1.6,in,6.0,in,33.98,degF,NRCS
2021-11-30 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),1.7,in,7.0,in,30.74,degF,NRCS
2021-12-01 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),1.7,in,6.0,in,32.72,degF,NRCS
2021-12-02 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),1.7,in,6.0,in,36.14,degF,NRCS
2021-12-03 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),1.7,in,6.0,in,33.08,degF,NRCS
2021-12-04 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),1.7,in,6.0,in,31.82,degF,NRCS
2021-12-05 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),1.7,in,6.0,in,29.48,degF,NRCS
2021-12-06 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),1.7,in,6.0,in,29.12,degF,NRCS
2021-12-07 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),1.6,in,8.0,in,26.06,degF,NRCS
2021-12-08 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),1.8,in,12.0,in,26.42,degF,NRCS
2021-12-09 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),1.9,in,11.0,in,29.66,degF,NRCS
2021-12-10 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),2.4,in,17.0,in,14.0,degF,NRCS
2021-12-11 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),2.6,in,21.0,in,10.94,degF,NRCS
2021-12-12 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),2.8,in,18.0,in,25.7,degF,NRCS
2021-12-13 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),2.8,in,17.0,in,29.66,degF,NRCS
2021-12-14 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),2.9,in,16.0,in,34.34,degF,NRCS
2021-12-15 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),3.1,in,16.0,in,20.84,degF,NRCS
2021-12-16 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),3.6,in,20.0,in,24.26,degF,NRCS
2021-12-17 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),3.7,in,19.0,in,13.82,degF,NRCS
2021-12-18 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),3.6,in,18.0,in,9.5,degF,NRCS
2021-12-19 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),3.5,in,18.0,in,17.6,degF,NRCS
2021-12-20 08:00:00+00:00,538:CO:SNTL,POINT Z (-107.6762 37.93389 9812),3.6,in,18.0,in,21.92,degF,NRCS
