site,t1,t2,snotel,cor,days,temp_diff,swe_diff,sd_diff,swe_t1,swe_t2,sd_t1,sd_t2,temp_t1,temp_t2,inc,tree_perc,land_cover,n
fraser,2021-02-03 18:25:11+00:00,2021-03-03 16:47:26+00:00,838:CO:SNTL,0.60111177,27,1.8,0.1041,0.381,0.1473,0.2515,0.5842,0.9652,-2.5,-0.7,0.986225962638855,48.6875,42.0,16.0
fraser,2021-02-03 18:25:11+00:00,2021-03-03 16:47:26+00:00,564:CO:SNTL,0.4675299,27,2.8,0.0787,0.2286,0.1295,0.2083,0.5588,0.7874,-1.0,1.8,1.215876579284668,44.125,21.0,16.0
fraser,2021-02-03 18:25:11+00:00,2021-03-03 16:47:26+00:00,1187:CO:SNTL,,27,3.3,0.1321,0.4572,0.1981,0.3302,0.7874,1.2446,-3.5,-0.2,,47.625,42.0,0.0
fraser,2021-02-23 17:03:04+00:00,2021-03-03 16:33:59+00:00,663:CO:SNTL,0.5803159,7,1.1,0.0152,-0.0254,0.1854,0.2007,0.7874,0.762,-1.2,-0.1,0.8535640239715576,58.66666793823242,42.0,12.0
fraser,2021-02-23 17:03:04+00:00,2021-03-03 16:33:59+00:00,1186:CO:SNTL,0.42584106,7,1.4,0.0127,0.0,0.3099,0.3226,1.1684,1.1684,-4.7,-3.3,1.0739655494689941,51.875,42.0,16.0
fraser,2021-02-23 17:03:04+00:00,2021-03-03 16:33:59+00:00,838:CO:SNTL,0.54166174,7,2.2,0.0127,0.0,0.2388,0.2515,0.9652,0.9652,-2.9,-0.7,0.962191104888916,48.6875,42.0,16.0
fraser,2021-02-23 17:03:04+00:00,2021-03-03 16:33:59+00:00,564:CO:SNTL,0.7122872,7,2.6,0.0127,-0.0508,0.1956,0.2083,0.8382,0.7874,-0.8,1.8,0.516080379486084,44.125,21.0,16.0
fraser,2021-02-23 17:03:04+00:00,2021-03-03 16:33:59+00:00,1187:CO:SNTL,0.35684454,7,4.8,0.0076,-0.0508,0.3226,0.3302,1.2954,1.2446,-5.0,-0.2,1.2055563926696777,47.625,42.0,16.0
fraser,2021-03-03 16:34:09+00:00,2021-03-10 16:05:14+00:00,663:CO:SNTL,0.29333737,6,-6.3,0.0051,0.0,0.2007,0.2057,0.762,0.762,-0.1,-6.4,0.8535640239715576,58.66666793823242,42.0,12.0
fraser,2021-03-03 16:34:09+00:00,2021-03-10 16:05:14+00:00,1186:CO:SNTL,0.44426128,6,-5.7,0.0203,0.0,0.3226,0.3429,1.1684,1.1684,-3.3,-9.0,1.0739655494689941,51.875,42.0,16.0
fraser,2021-03-03 16:34:09+00:00,2021-03-10 16:05:14+00:00,838:CO:SNTL,0.40155706,6,-7.3,0.0076,-0.0508,0.2515,0.2591,0.9652,0.9144,-0.7,-8.0,0.962191104888916,48.6875,42.0,16.0
fraser,2021-03-03 16:34:09+00:00,2021-03-10 16:05:14+00:00,564:CO:SNTL,0.45355856,6,-7.4,0.0051,-0.0508,0.2083,0.2134,0.7874,0.7366,1.8,-5.6,0.516080379486084,44.125,21.0,16.0
fraser,2021-03-03 16:34:09+00:00,2021-03-10 16:05:14+00:00,1187:CO:SNTL,0.39150548,6,-7.8,0.0203,0.0,0.3302,0.3505,1.2446,1.2446,-0.2,-8.0,1.2055563926696777,47.625,42.0,16.0
fraser,2021-03-03 16:47:41+00:00,2021-03-10 16:16:22+00:00,663:CO:SNTL,0.26325354,6,-6.3,0.0051,0.0,0.2007,0.2057,0.762,0.762,-0.1,-6.4,1.074515700340271,58.66666793823242,42.0,12.0
fraser,2021-03-03 16:47:41+00:00,2021-03-10 16:16:22+00:00,1186:CO:SNTL,0.4067268,6,-5.7,0.0203,0.0,0.3226,0.3429,1.1684,1.1684,-3.3,-9.0,0.9243652820587158,51.875,42.0,16.0
fraser,2021-03-03 16:47:41+00:00,2021-03-10 16:16:22+00:00,838:CO:SNTL,0.45690426,6,-7.3,0.0076,-0.0508,0.2515,0.2591,0.9652,0.9144,-0.7,-8.0,0.986225962638855,48.6875,42.0,16.0
fraser,2021-03-03 16:47:41+00:00,2021-03-10 16:16:22+00:00,564:CO:SNTL,0.30886054,6,-7.4,0.0051,-0.0508,0.2083,0.2134,0.7874,0.7366,1.8,-5.6,1.215876579284668,44.125,21.0,16.0
fraser,2021-03-03 16:47:41+00:00,2021-03-10 16:16:22+00:00,1187:CO:SNTL,,6,-7.8,0.0203,0.0,0.3302,0.3505,1.2446,1.2446,-0.2,-8.0,,47.625,42.0,0.0
fraser,2021-03-10 16:05:15+00:00,2021-03-16 21:24:01+00:00,663:CO:SNTL,0.31517634,6,1.1,0.0737,0.4572,0.2057,0.2794,0.762,1.2192,-6.4,-5.3,0.8535640239715576,58.66666793823242,42.0,12.0
fraser,2021-03-10 16:05:15+00:00,2021-03-16 21:24:01+00:00,1186:CO:SNTL,0.39141124,6,1.4,0.0483,0.3048,0.3429,0.3912,1.1684,1.4732,-9.0,-7.6,1.0739655494689941,51.875,42.0,16.0
fraser,2021-03-10 16:05:15+00:00,2021-03-16 21:24:01+00:00,838:CO:SNTL,0.43069845,6,1.9,0.0635,0.2794,0.2591,0.3226,0.9144,1.1938,-8.0,-6.1,0.962191104888916,48.6875,42.0,16.0
fraser,2021-03-10 16:05:15+00:00,2021-03-16 21:24:01+00:00,564:CO:SNTL,0.4133725,6,1.0,0.0635,0.5334,0.2134,0.2769,0.7366,1.27,-5.6,-4.6,0.516080379486084,44.125,21.0,16.0
fraser,2021-03-10 16:05:15+00:00,2021-03-16 21:24:01+00:00,1187:CO:SNTL,0.3716352,6,1.3,0.0483,0.254,0.3505,0.3988,1.2446,1.4986,-8.0,-6.7,1.2055563926696777,47.625,42.0,16.0
fraser,2021-03-10 16:16:22+00:00,2021-03-16 21:36:22+00:00,663:CO:SNTL,0.36553857,6,1.1,0.0737,0.4572,0.2057,0.2794,0.762,1.2192,-6.4,-5.3,1.074515700340271,58.66666793823242,42.0,12.0
fraser,2021-03-10 16:16:22+00:00,2021-03-16 21:36:22+00:00,1186:CO:SNTL,0.4624098,6,1.4,0.0483,0.3048,0.3429,0.3912,1.1684,1.4732,-9.0,-7.6,0.9243652820587158,51.875,42.0,16.0
fraser,2021-03-10 16:16:22+00:00,2021-03-16 21:36:22+00:00,838:CO:SNTL,0.43599826,6,1.9,0.0635,0.2794,0.2591,0.3226,0.9144,1.1938,-8.0,-6.1,0.986225962638855,48.6875,42.0,16.0
fraser,2021-03-10 16:16:22+00:00,2021-03-16 21:36:22+00:00,564:CO:SNTL,0.33985618,6,1.0,0.0635,0.5334,0.2134,0.2769,0.7366,1.27,-5.6,-4.6,1.215876579284668,44.125,21.0,16.0
fraser,2021-03-10 16:16:22+00:00,2021-03-16 21:36:22+00:00,1187:CO:SNTL,,6,1.3,0.0483,0.254,0.3505,0.3988,1.2446,1.4986,-8.0,-6.7,,47.625,42.0,0.0
fraser,2021-03-16 21:23:49+00:00,2021-03-22 15:00:35+00:00,663:CO:SNTL,0.49640223,5,0.3,0.0152,-0.1016,0.2794,0.2946,1.2192,1.1176,-5.3,-5.0,0.8535640239715576,58.66666793823242,42.0,12.0
fraser,2021-03-16 21:23:49+00:00,2021-03-22 15:00:35+00:00,1186:CO:SNTL,0.5558222,5,1.2,0.0279,0.1524,0.3912,0.4191,1.4732,1.6256,-7.6,-6.4,1.0739655494689941,51.875,42.0,16.0
fraser,2021-03-16 21:23:49+00:00,2021-03-22 15:00:35+00:00,838:CO:SNTL,0.5753392,5,0.4,0.0203,0.1778,0.3226,0.3429,1.1938,1.3716,-6.1,-5.7,0.962191104888916,48.6875,42.0,16.0
fraser,2021-03-16 21:23:49+00:00,2021-03-22 15:00:35+00:00,564:CO:SNTL,0.48133552,5,0.4,0.0152,-0.1016,0.2769,0.2921,1.27,1.1684,-4.6,-4.2,0.516080379486084,44.125,21.0,16.0
fraser,2021-03-16 21:23:49+00:00,2021-03-22 15:00:35+00:00,1187:CO:SNTL,0.47531855,5,1.7,0.0203,0.0508,0.3988,0.4191,1.4986,1.5494,-6.7,-5.0,1.2055563926696777,47.625,42.0,16.0
fraser,2021-03-16 21:36:23+00:00,2021-03-22 15:12:36+00:00,663:CO:SNTL,0.4413769,5,0.3,0.0152,-0.1016,0.2794,0.2946,1.2192,1.1176,-5.3,-5.0,1.074515700340271,58.66666793823242,42.0,12.0
fraser,2021-03-16 21:36:23+00:00,2021-03-22 15:12:36+00:00,1186:CO:SNTL,0.55873513,5,1.2,0.0279,0.1524,0.3912,0.4191,1.4732,1.6256,-7.6,-6.4,0.9243652820587158,51.875,42.0,16.0
fraser,2021-03-16 21:36:23+00:00,2021-03-22 15:12:36+00:00,838:CO:SNTL,0.6077333,5,0.4,0.0203,0.1778,0.3226,0.3429,1.1938,1.3716,-6.1,-5.7,0.986225962638855,48.6875,42.0,16.0
fraser,2021-03-16 21:36:23+00:00,2021-03-22 15:12:36+00:00,564:CO:SNTL,0.3853712,5,0.4,0.0152,-0.1016,0.2769,0.2921,1.27,1.1684,-4.6,-4.2,1.215876579284668,44.125,21.0,16.0
fraser,2021-03-16 21:36:23+00:00,2021-03-22 15:12:36+00:00,1187:CO:SNTL,,5,1.7,0.0203,0.0508,0.3988,0.4191,1.4986,1.5494,-6.7,-5.0,,47.625,42.0,0.0
grmesa,2020-02-01 02:13:16+00:00,2020-02-12 16:47:20+00:00,622:CO:SNTL,0.6536635,11,-10.1,0.0076,0.0,0.2057,0.2134,0.8636,0.8636,-0.4,-10.5,1.014936923980713,27.450000762939453,43.0,20.0
grmesa,2020-02-01 02:13:16+00:00,2020-02-19 17:24:18+00:00,622:CO:SNTL,0.5918409,18,-7.4,0.0127,-0.0254,0.2057,0.2184,0.8636,0.8382,-0.4,-7.8,1.014936923980713,27.450000762939453,43.0,20.0
grmesa,2020-02-01 02:13:16+00:00,2020-02-26 17:40:54+00:00,622:CO:SNTL,0.51877934,25,-9.2,0.0178,0.0508,0.2057,0.2235,0.8636,0.9144,-0.4,-9.6,1.014936923980713,27.450000762939453,43.0,20.0
grmesa,2020-02-01 02:13:16+00:00,2020-03-12 18:17:08+00:00,622:CO:SNTL,0.39788777,40,1.4,0.033,0.0,0.2057,0.2388,0.8636,0.8636,-0.4,1.0,1.014936923980713,27.450000762939453,43.0,20.0
grmesa,2020-02-12 16:47:07+00:00,2020-02-19 17:24:04+00:00,622:CO:SNTL,0.61413676,7,2.7,0.0051,-0.0254,0.2134,0.2184,0.8636,0.8382,-10.5,-7.8,1.014936923980713,27.450000762939453,43.0,20.0
grmesa,2020-02-19 17:24:03+00:00,2020-02-26 17:40:39+00:00,622:CO:SNTL,0.58450204,7,-1.8,0.0051,0.0762,0.2184,0.2235,0.8382,0.9144,-7.8,-9.6,1.014936923980713,27.450000762939453,43.0,20.0
grmesa,2020-02-26 17:40:39+00:00,2020-03-12 18:16:50+00:00,622:CO:SNTL,0.38165605,15,10.6,0.0152,-0.0508,0.2235,0.2388,0.9144,0.8636,-9.6,1.0,1.014936923980713,27.450000762939453,43.0,20.0
grmesa,2021-01-27 19:47:02+00:00,2021-02-03 23:50:19+00:00,622:CO:SNTL,0.43914738,7,-1.8,0.033,0.1524,0.1219,0.1549,0.635,0.7874,-9.0,-10.8,1.014936923980713,27.450000762939453,43.0,20.0
grmesa,2021-02-03 23:50:36+00:00,2021-02-10 19:12:27+00:00,622:CO:SNTL,0.59178585,6,6.6,0.0102,0.0508,0.1549,0.1651,0.7874,0.8382,-10.8,-4.2,1.014936923980713,27.450000762939453,43.0,20.0
grmesa,2021-02-10 19:12:13+00:00,2021-03-03 22:03:01+00:00,622:CO:SNTL,0.43676132,21,1.3,0.066,0.0762,0.1651,0.2311,0.8382,0.9144,-4.2,-2.9,1.014936923980713,27.450000762939453,43.0,20.0
grmesa,2021-03-03 22:03:00+00:00,2021-03-10 16:36:09+00:00,622:CO:SNTL,0.3643948,6,-3.2,0.0152,0.0,0.2311,0.2464,0.9144,0.9144,-2.9,-6.1,1.014936923980713,27.450000762939453,43.0,20.0
grmesa,2021-03-10 16:36:24+00:00,2021-03-16 16:39:43+00:00,622:CO:SNTL,0.4899839,6,2.0,0.0432,0.3302,0.2464,0.2896,0.9144,1.2446,-6.1,-4.1,1.014936923980713,27.450000762939453,43.0,20.0
grmesa,2021-03-16 16:39:43+00:00,2021-03-22 15:30:53+00:00,622:CO:SNTL,0.5633282,5,-1.1,0.0178,-0.1016,0.2896,0.3073,1.2446,1.143,-4.1,-5.2,1.014936923980713,27.450000762939453,43.0,20.0
irnton,2021-01-15 16:52:53+00:00,2021-01-21 01:04:16+00:00,538:CO:SNTL,0.48612878,5,2.5,0.0051,0.0254,0.1372,0.1422,0.635,0.6604,-7.0,-4.5,0.981680154800415,26.0,90.0,12.0
irnton,2021-01-15 16:52:53+00:00,2021-01-21 01:04:16+00:00,632:CO:SNTL,0.7340753,5,-4.4,0.0025,0.0508,0.1575,0.16,0.635,0.6858,-1.6,-6.0,0.666389524936676,33.25,42.0,12.0
irnton,2021-01-15 16:52:53+00:00,2021-01-21 01:04:16+00:00,629:CO:SNTL,0.68435454,5,-4.2,0.0076,0.0508,0.1575,0.1651,0.635,0.6858,-2.2,-6.4,1.0569860935211182,30.08333396911621,42.0,12.0
irnton,2021-01-15 16:52:53+00:00,2021-01-21 01:04:16+00:00,713:CO:SNTL,0.7727887,5,-1.4,0.0051,0.0508,0.2261,0.2311,0.8636,0.9144,-5.1,-6.5,1.0621488094329834,32.5,42.0,12.0
irnton,2021-01-21 01:04:17+00:00,2021-01-28 01:27:32+00:00,538:CO:SNTL,0.43704912,7,3.7,0.0305,0.2032,0.1422,0.1727,0.6604,0.8636,-4.5,-0.8,0.981680154800415,26.0,90.0,12.0
irnton,2021-01-21 01:04:17+00:00,2021-01-28 01:27:32+00:00,632:CO:SNTL,0.47544846,7,2.9,0.0483,0.381,0.16,0.2083,0.6858,1.0668,-6.0,-3.1,0.666389524936676,33.25,42.0,12.0
irnton,2021-01-21 01:04:17+00:00,2021-01-28 01:27:32+00:00,629:CO:SNTL,0.3736246,7,1.7,0.0381,0.3302,0.1651,0.2032,0.6858,1.016,-6.4,-4.7,1.0569860935211182,30.08333396911621,42.0,12.0
irnton,2021-01-21 01:04:17+00:00,2021-01-28 01:27:32+00:00,713:CO:SNTL,0.35359946,7,2.3,0.0533,0.3302,0.2311,0.2845,0.9144,1.2446,-6.5,-4.2,1.0621488094329834,32.5,42.0,12.0
irnton,2021-01-28 01:27:32+00:00,2021-02-04 00:20:21+00:00,538:CO:SNTL,0.34486148,6,-8.6,0.0229,0.0762,0.1727,0.1956,0.8636,0.9398,-0.8,-9.4,0.981680154800415,26.0,90.0,12.0
irnton,2021-01-28 01:27:32+00:00,2021-02-04 00:20:21+00:00,632:CO:SNTL,0.36379024,6,-6.0,0.0229,-0.1016,0.2083,0.2311,1.0668,0.9652,-3.1,-9.1,0.666389524936676,33.25,42.0,12.0
irnton,2021-01-28 01:27:32+00:00,2021-02-04 00:20:21+00:00,629:CO:SNTL,0.36430478,6,-5.1,0.0152,-0.1016,0.2032,0.2184,1.016,0.9144,-4.7,-9.8,1.0569860935211182,30.08333396911621,42.0,12.0
irnton,2021-01-28 01:27:32+00:00,2021-02-04 00:20:21+00:00,713:CO:SNTL,0.34428504,6,-6.5,0.0305,0.1016,0.2845,0.315,1.2446,1.3462,-4.2,-10.7,1.0621488094329834,32.5,42.0,12.0
irnton,2021-02-04 00:20:08+00:00,2021-02-11 00:25:24+00:00,538:CO:SNTL,0.3990331,7,5.8,0.0102,-0.0508,0.1956,0.2057,0.9398,0.889,-9.4,-3.6,0.981680154800415,26.0,90.0,12.0
irnton,2021-02-04 00:20:08+00:00,2021-02-11 00:25:24+00:00,632:CO:SNTL,0.48725116,7,4.0,0.0102,0.0254,0.2311,0.2413,0.9652,0.9906,-9.1,-5.1,0.666389524936676,33.25,42.0,12.0
irnton,2021-02-04 00:20:08+00:00,2021-02-11 00:25:24+00:00,629:CO:SNTL,0.5201316,7,4.1,0.0102,0.0,0.2184,0.2286,0.9144,0.9144,-9.8,-5.7,1.0569860935211182,30.08333396911621,42.0,12.0
irnton,2021-02-04 00:20:08+00:00,2021-02-11 00:25:24+00:00,713:CO:SNTL,0.47071624,7,5.6,0.0152,-0.1016,0.315,0.3302,1.3462,1.2446,-10.7,-5.1,1.0621488094329834,32.5,42.0,12.0
irnton,2021-02-11 00:25:24+00:00,2021-02-23 23:32:46+00:00,538:CO:SNTL,0.52984786,12,-1.3,0.0406,0.127,0.2057,0.2464,0.889,1.016,-3.6,-4.9,0.981680154800415,26.0,90.0,12.0
irnton,2021-02-11 00:25:24+00:00,2021-02-23 23:32:46+00:00,632:CO:SNTL,0.4192772,12,-0.9,0.0483,0.127,0.2413,0.2896,0.9906,1.1176,-5.1,-6.0,0.666389524936676,33.25,42.0,12.0
irnton,2021-02-11 00:25:24+00:00,2021-02-23 23:32:46+00:00,629:CO:SNTL,0.4711182,12,-0.2,0.0432,0.127,0.2286,0.2718,0.9144,1.0414,-5.7,-5.9,1.0569860935211182,30.08333396911621,42.0,12.0
irnton,2021-02-11 00:25:24+00:00,2021-02-23 23:32:46+00:00,713:CO:SNTL,0.39723495,12,-1.7,0.0737,0.254,0.3302,0.4039,1.2446,1.4986,-5.1,-6.8,1.0621488094329834,32.5,42.0,12.0
irnton,2021-02-23 23:32:46+00:00,2021-03-03 22:31:52+00:00,538:CO:SNTL,0.6366974,7,3.0,0.0025,-0.0508,0.2464,0.2489,1.016,0.9652,-4.9,-1.9,0.981680154800415,26.0,90.0,12.0
irnton,2021-02-23 23:32:46+00:00,2021-03-03 22:31:52+00:00,632:CO:SNTL,0.6477305,7,2.5,0.0051,0.1016,0.2896,0.2946,1.1176,1.2192,-6.0,-3.5,0.666389524936676,33.25,42.0,12.0
irnton,2021-02-23 23:32:46+00:00,2021-03-03 22:31:52+00:00,629:CO:SNTL,0.6812578,7,3.2,0.0025,0.0508,0.2718,0.2743,1.0414,1.0922,-5.9,-2.7,1.0569860935211182,30.08333396911621,42.0,12.0
irnton,2021-02-23 23:32:46+00:00,2021-03-03 22:31:52+00:00,713:CO:SNTL,0.5823999,7,2.1,0.0051,0.0508,0.4039,0.4089,1.4986,1.5494,-6.8,-4.7,1.0621488094329834,32.5,42.0,12.0
irnton,2021-03-03 22:31:52+00:00,2021-03-10 21:59:12+00:00,538:CO:SNTL,0.56351286,6,-1.5,0.0152,0.0254,0.2489,0.2642,0.9652,0.9906,-1.9,-3.4,0.981680154800415,26.0,90.0,12.0
irnton,2021-03-03 22:31:52+00:00,2021-03-10 21:59:12+00:00,632:CO:SNTL,0.43816164,6,-1.6,0.0254,0.0,0.2946,0.32,1.2192,1.2192,-3.5,-5.1,0.666389524936676,33.25,42.0,12.0
irnton,2021-03-03 22:31:52+00:00,2021-03-10 21:59:12+00:00,629:CO:SNTL,0.46004632,6,-1.1,0.0178,0.0,0.2743,0.2921,1.0922,1.0922,-2.7,-3.8,1.0569860935211182,30.08333396911621,42.0,12.0
irnton,2021-03-03 22:31:52+00:00,2021-03-10 21:59:12+00:00,713:CO:SNTL,0.37436017,6,-1.8,0.0254,-0.0254,0.4089,0.4343,1.5494,1.524,-4.7,-6.5,1.0621488094329834,32.5,42.0,12.0
irnton,2021-03-10 21:59:23+00:00,2021-03-16 22:24:23+00:00,538:CO:SNTL,0.6263633,6,-0.5,0.0279,0.2286,0.2642,0.2921,0.9906,1.2192,-3.4,-3.9,0.981680154800415,26.0,90.0,12.0
irnton,2021-03-10 21:59:23+00:00,2021-03-16 22:24:23+00:00,632:CO:SNTL,0.69685507,6,-0.1,0.0127,0.0254,0.32,0.3327,1.2192,1.2446,-5.1,-5.2,0.666389524936676,33.25,42.0,12.0
irnton,2021-03-10 21:59:23+00:00,2021-03-16 22:24:23+00:00,629:CO:SNTL,0.4794362,6,-1.7,0.0279,0.1524,0.2921,0.32,1.0922,1.2446,-3.8,-5.5,1.0569860935211182,30.08333396911621,42.0,12.0
irnton,2021-03-10 21:59:23+00:00,2021-03-16 22:24:23+00:00,713:CO:SNTL,0.3630978,6,0.4,0.0483,0.2794,0.4343,0.4826,1.524,1.8034,-6.5,-6.1,1.0621488094329834,32.5,42.0,12.0
irnton,2021-03-16 22:24:11+00:00,2021-03-22 20:23:07+00:00,538:CO:SNTL,0.53152525,5,-0.5,0.0051,-0.127,0.2921,0.2972,1.2192,1.0922,-3.9,-4.4,0.981680154800415,26.0,90.0,12.0
irnton,2021-03-16 22:24:11+00:00,2021-03-22 20:23:07+00:00,632:CO:SNTL,0.53665996,5,0.0,0.0254,-0.0762,0.3327,0.3581,1.2446,1.1684,-5.2,-5.2,0.666389524936676,33.25,42.0,12.0
irnton,2021-03-16 22:24:11+00:00,2021-03-22 20:23:07+00:00,629:CO:SNTL,0.43800342,5,0.6,0.0178,-0.1016,0.32,0.3378,1.2446,1.143,-5.5,-4.9,1.0569860935211182,30.08333396911621,42.0,12.0
irnton,2021-03-16 22:24:11+00:00,2021-03-22 20:23:07+00:00,713:CO:SNTL,0.4102032,5,-1.0,0.0127,-0.127,0.4826,0.4953,1.8034,1.6764,-6.1,-7.1,1.0621488094329834,32.5,42.0,12.0
lowman,2019-12-20 19:31:07+00:00,2020-01-31 21:30:13+00:00,312:ID:SNTL,0.35260954,42,1.3,0.2184,0.8128,0.1372,0.3556,0.5334,1.3462,-1.4,-0.1,0.8836349248886108,26.266666412353516,42.0,15.0
lowman,2019-12-20 19:31:07+00:00,2020-01-31 21:30:13+00:00,978:ID:SNTL,0.31877857,42,2.1,0.2464,0.762,0.1245,0.3708,0.508,1.27,2.5,4.6,0.9536106586456299,11.916666984558105,52.0,12.0
