site,t1,t2,snotel,cor,days,temp_diff,swe_diff,sd_diff,swe_t1,swe_t2,sd_t1,sd_t2,temp_t1,temp_t2,inc,tree_perc,land_cover,n
lowman,2019-12-20 19:31:07+00:00,2020-01-31 21:30:13+00:00,637:ID:SNTL,0.32800296,42,0.9,0.3302,0.9906,0.1524,0.4826,0.7366,1.7272,0.2,1.1,1.0798975229263306,28.33333396911621,42.0,12.0
lowman,2019-12-20 19:31:07+00:00,2020-01-31 21:30:13+00:00,550:ID:SNTL,,42,0.7,0.2718,0.9906,0.1448,0.4166,0.5588,1.5494,1.1,1.8,,27.75,42.0,0.0
lowman,2020-01-31 21:30:00+00:00,2020-02-13 20:47:30+00:00,312:ID:SNTL,0.29453695,12,-5.6,0.0457,0.0254,0.3556,0.4013,1.3462,1.3716,-0.1,-5.7,0.8836349248886108,26.266666412353516,42.0,15.0
lowman,2020-01-31 21:30:00+00:00,2020-02-13 20:47:30+00:00,978:ID:SNTL,0.33168194,12,-7.4,0.0914,0.1778,0.3708,0.4623,1.27,1.4478,4.6,-2.8,0.9536106586456299,11.916666984558105,52.0,12.0
lowman,2020-01-31 21:30:00+00:00,2020-02-13 20:47:30+00:00,637:ID:SNTL,0.33661857,12,-4.7,0.0635,0.0254,0.4826,0.5461,1.7272,1.7526,1.1,-3.6,1.0798975229263306,28.33333396911621,42.0,12.0
lowman,2020-01-31 21:30:00+00:00,2020-02-13 20:47:30+00:00,550:ID:SNTL,,12,-5.5,0.0406,-0.1016,0.4166,0.4572,1.5494,1.4478,1.8,-3.7,,27.75,42.0,0.0
lowman,2020-02-13 20:47:43+00:00,2020-02-21 01:53:17+00:00,312:ID:SNTL,0.49746403,7,-2.6,0.0152,0.0254,0.4013,0.4166,1.3716,1.397,-5.7,-8.3,0.8836349248886108,26.266666412353516,42.0,15.0
lowman,2020-02-13 20:47:43+00:00,2020-02-21 01:53:17+00:00,978:ID:SNTL,0.43418857,7,2.1,0.0356,0.1524,0.4623,0.4978,1.4478,1.6002,-2.8,-0.7,0.9536106586456299,11.916666984558105,52.0,12.0
lowman,2020-02-13 20:47:43+00:00,2020-02-21 01:53:17+00:00,637:ID:SNTL,0.43422055,7,0.1,0.033,0.1524,0.5461,0.5791,1.7526,1.905,-3.6,-3.5,1.0798975229263306,28.33333396911621,42.0,12.0
lowman,2020-02-13 20:47:43+00:00,2020-02-21 01:53:17+00:00,550:ID:SNTL,,7,2.2,0.0229,0.127,0.4572,0.4801,1.4478,1.5748,-3.7,-1.5,,27.75,42.0,0.0
lowman,2020-02-21 01:53:17+00:00,2020-03-11 17:45:46+00:00,312:ID:SNTL,0.44921637,19,6.5,0.0229,-0.0762,0.4166,0.4394,1.397,1.3208,-8.3,-1.8,0.8836349248886108,26.266666412353516,42.0,15.0
lowman,2020-02-21 01:53:17+00:00,2020-03-11 17:45:46+00:00,978:ID:SNTL,0.42531666,19,3.7,0.0203,-0.1524,0.4978,0.5182,1.6002,1.4478,-0.7,3.0,0.9536106586456299,11.916666984558105,52.0,12.0
lowman,2020-02-21 01:53:17+00:00,2020-03-11 17:45:46+00:00,637:ID:SNTL,0.3808607,19,4.7,0.0279,-0.254,0.5791,0.6071,1.905,1.651,-3.5,1.2,1.0798975229263306,28.33333396911621,42.0,12.0
lowman,2020-02-21 01:53:17+00:00,2020-03-11 17:45:46+00:00,550:ID:SNTL,,19,2.6,0.0279,-0.127,0.4801,0.508,1.5748,1.4478,-1.5,1.1,,27.75,42.0,0.0
lowman,2021-01-15 19:50:49+00:00,2021-01-20 21:20:42+00:00,312:ID:SNTL,0.70675665,5,1.9,0.0051,-0.0508,0.32,0.3251,1.2954,1.2446,-6.7,-4.8,0.8836349248886108,26.266666412353516,42.0,15.0
lowman,2021-01-15 19:50:49+00:00,2021-01-20 21:20:42+00:00,978:ID:SNTL,0.70575833,5,-2.8,0.0,-0.0762,0.3683,0.3683,1.27,1.1938,1.7,-1.1,0.9536106586456299,11.916666984558105,52.0,12.0
lowman,2021-01-15 19:50:49+00:00,2021-01-20 21:20:42+00:00,637:ID:SNTL,0.61301965,5,-1.0,0.0025,-0.127,0.4191,0.4216,1.524,1.397,-2.1,-3.1,1.0798975229263306,28.33333396911621,42.0,12.0
lowman,2021-01-15 19:50:49+00:00,2021-01-20 21:20:42+00:00,550:ID:SNTL,,5,-2.8,0.0051,-0.0762,0.3581,0.3632,1.3462,1.27,0.3,-2.5,,27.75,42.0,0.0
lowman,2021-01-20 21:20:42+00:00,2021-01-27 23:54:42+00:00,312:ID:SNTL,0.68356675,7,0.4,0.0152,0.1778,0.3251,0.3404,1.2446,1.4224,-4.8,-4.4,0.8836349248886108,26.266666412353516,42.0,15.0
lowman,2021-01-20 21:20:42+00:00,2021-01-27 23:54:42+00:00,978:ID:SNTL,0.53694516,7,0.0,0.033,0.1778,0.3683,0.4013,1.1938,1.3716,-1.1,-1.1,0.9536106586456299,11.916666984558105,52.0,12.0
lowman,2021-01-20 21:20:42+00:00,2021-01-27 23:54:42+00:00,637:ID:SNTL,0.5561065,7,0.3,0.0178,0.127,0.4216,0.4394,1.397,1.524,-3.1,-2.8,1.0798975229263306,28.33333396911621,42.0,12.0
lowman,2021-01-20 21:20:42+00:00,2021-01-27 23:54:42+00:00,550:ID:SNTL,,7,0.3,0.0178,0.1016,0.3632,0.381,1.27,1.3716,-2.5,-2.2,,27.75,42.0,0.0
lowman,2021-01-27 23:54:25+00:00,2021-02-03 19:54:44+00:00,312:ID:SNTL,0.4853296,6,-3.2,0.0432,0.1524,0.3404,0.3835,1.4224,1.5748,-4.4,-7.6,0.8836349248886108,26.266666412353516,42.0,15.0
lowman,2021-01-27 23:54:25+00:00,2021-02-03 19:54:44+00:00,978:ID:SNTL,0.51890355,6,-3.5,0.0432,0.127,0.4013,0.4445,1.3716,1.4986,-1.1,-4.6,0.9536106586456299,11.916666984558105,52.0,12.0
lowman,2021-01-27 23:54:25+00:00,2021-02-03 19:54:44+00:00,637:ID:SNTL,0.45875302,6,-3.1,0.0406,0.2286,0.4394,0.4801,1.524,1.7526,-2.8,-5.9,1.0798975229263306,28.33333396911621,42.0,12.0
lowman,2021-01-27 23:54:25+00:00,2021-02-03 19:54:44+00:00,550:ID:SNTL,,6,-3.4,0.0457,0.2032,0.381,0.4267,1.3716,1.5748,-2.2,-5.6,,27.75,42.0,0.0
lowman,2021-01-27 23:54:41+00:00,2021-02-03 19:55:00+00:00,312:ID:SNTL,0.4980095,6,-3.2,0.0432,0.1524,0.3404,0.3835,1.4224,1.5748,-4.4,-7.6,0.8836349248886108,26.266666412353516,42.0,15.0
lowman,2021-01-27 23:54:41+00:00,2021-02-03 19:55:00+00:00,978:ID:SNTL,0.5123525,6,-3.5,0.0432,0.127,0.4013,0.4445,1.3716,1.4986,-1.1,-4.6,0.9536106586456299,11.916666984558105,52.0,12.0
lowman,2021-01-27 23:54:41+00:00,2021-02-03 19:55:00+00:00,637:ID:SNTL,0.43307313,6,-3.1,0.0406,0.2286,0.4394,0.4801,1.524,1.7526,-2.8,-5.9,1.0798975229263306,28.33333396911621,42.0,12.0
lowman,2021-01-27 23:54:41+00:00,2021-02-03 19:55:00+00:00,550:ID:SNTL,,6,-3.4,0.0457,0.2032,0.381,0.4267,1.3716,1.5748,-2.2,-5.6,,27.75,42.0,0.0
lowman,2021-02-03 19:54:46+00:00,2021-02-10 22:20:30+00:00,312:ID:SNTL,0.51585907,7,0.9,0.0127,-0.127,0.3835,0.3962,1.5748,1.4478,-7.6,-6.7,0.8836349248886108,26.266666412353516,42.0,15.0
lowman,2021-02-03 19:54:46+00:00,2021-02-10 22:20:30+00:00,978:ID:SNTL,0.5888439,7,2.4,0.0127,-0.0762,0.4445,0.4572,1.4986,1.4224,-4.6,-2.2,0.9536106586456299,11.916666984558105,52.0,12.0
lowman,2021-02-03 19:54:46+00:00,2021-02-10 22:20:30+00:00,637:ID:SNTL,0.46866238,7,1.5,0.0178,-0.127,0.4801,0.4978,1.7526,1.6256,-5.9,-4.4,1.0798975229263306,28.33333396911621,42.0,12.0
lowman,2021-02-03 19:54:46+00:00,2021-02-10 22:20:30+00:00,550:ID:SNTL,,7,1.6,0.0152,-0.0762,0.4267,0.442,1.5748,1.4986,-5.6,-4.0,,27.75,42.0,0.0
lowman,2021-02-03 19:54:58+00:00,2021-02-10 22:20:42+00:00,312:ID:SNTL,0.5096314,7,0.9,0.0127,-0.127,0.3835,0.3962,1.5748,1.4478,-7.6,-6.7,0.8836349248886108,26.266666412353516,42.0,15.0
lowman,2021-02-03 19:54:58+00:00,2021-02-10 22:20:42+00:00,978:ID:SNTL,0.60670215,7,2.4,0.0127,-0.0762,0.4445,0.4572,1.4986,1.4224,-4.6,-2.2,0.9536106586456299,11.916666984558105,52.0,12.0
lowman,2021-02-03 19:54:58+00:00,2021-02-10 22:20:42+00:00,637:ID:SNTL,0.4918342,7,1.5,0.0178,-0.127,0.4801,0.4978,1.7526,1.6256,-5.9,-4.4,1.0798975229263306,28.33333396911621,42.0,12.0
lowman,2021-02-03 19:54:58+00:00,2021-02-10 22:20:42+00:00,550:ID:SNTL,,7,1.6,0.0152,-0.0762,0.4267,0.442,1.5748,1.4986,-5.6,-4.0,,27.75,42.0,0.0
lowman,2021-02-03 20:16:35+00:00,2021-02-10 23:06:23+00:00,312:ID:SNTL,0.43957838,7,2.6,0.0127,-0.0762,0.3835,0.3962,1.524,1.4478,-9.3,-6.7,1.1559251546859741,26.266666412353516,42.0,15.0
lowman,2021-02-03 20:16:35+00:00,2021-02-10 23:06:23+00:00,978:ID:SNTL,0.48591623,7,2.5,0.0102,-0.1016,0.447,0.4572,1.524,1.4224,-4.7,-2.2,1.1709438562393188,11.916666984558105,52.0,12.0
lowman,2021-02-03 20:16:35+00:00,2021-02-10 23:06:23+00:00,637:ID:SNTL,0.60253197,7,2.0,0.0152,-0.0762,0.4826,0.4978,1.7018,1.6256,-6.4,-4.4,0.8883660435676575,28.33333396911621,42.0,12.0
lowman,2021-02-03 20:16:35+00:00,2021-02-10 23:06:23+00:00,550:ID:SNTL,0.5531824,7,2.3,0.0127,-0.0762,0.4293,0.442,1.5748,1.4986,-6.3,-4.0,0.7691056132316589,27.75,42.0,12.0
lowman,2021-02-10 22:20:30+00:00,2021-03-03 18:08:07+00:00,312:ID:SNTL,0.47208962,20,2.5,0.1092,0.2794,0.3962,0.5055,1.4478,1.7272,-6.7,-4.2,0.8836349248886108,26.266666412353516,42.0,15.0
lowman,2021-02-10 22:20:30+00:00,2021-03-03 18:08:07+00:00,978:ID:SNTL,0.39659366,20,5.7,0.1499,0.5334,0.4572,0.6071,1.4224,1.9558,-2.2,3.5,0.9536106586456299,11.916666984558105,52.0,12.0
lowman,2021-02-10 22:20:30+00:00,2021-03-03 18:08:07+00:00,637:ID:SNTL,0.36741242,20,5.2,0.1727,0.5334,0.4978,0.6706,1.6256,2.159,-4.4,0.8,1.0798975229263306,28.33333396911621,42.0,12.0
lowman,2021-02-10 22:20:30+00:00,2021-03-03 18:08:07+00:00,550:ID:SNTL,,20,5.7,0.1372,0.4572,0.442,0.5791,1.4986,1.9558,-4.0,1.7,,27.75,42.0,0.0
lowman,2021-02-10 23:06:35+00:00,2021-03-03 18:28:51+00:00,312:ID:SNTL,0.45831567,20,2.5,0.1092,0.2794,0.3962,0.5055,1.4478,1.7272,-6.7,-4.2,1.1559251546859741,26.266666412353516,42.0,15.0
lowman,2021-02-10 23:06:35+00:00,2021-03-03 18:28:51+00:00,978:ID:SNTL,0.33113864,20,5.7,0.1499,0.5334,0.4572,0.6071,1.4224,1.9558,-2.2,3.5,1.1709438562393188,11.916666984558105,52.0,12.0
lowman,2021-02-10 23:06:35+00:00,2021-03-03 18:28:51+00:00,637:ID:SNTL,0.3519849,20,5.2,0.1727,0.5334,0.4978,0.6706,1.6256,2.159,-4.4,0.8,0.8883660435676575,28.33333396911621,42.0,12.0
lowman,2021-02-10 23:06:35+00:00,2021-03-03 18:28:51+00:00,550:ID:SNTL,0.49827257,20,5.7,0.1372,0.4572,0.442,0.5791,1.4986,1.9558,-4.0,1.7,0.7691056132316589,27.75,42.0,12.0
lowman,2021-03-03 18:08:07+00:00,2021-03-10 17:42:43+00:00,312:ID:SNTL,0.4826968,6,-5.3,0.0152,-0.0762,0.5055,0.5207,1.7272,1.651,-4.2,-9.5,0.8836349248886108,26.266666412353516,42.0,15.0
lowman,2021-03-03 18:08:07+00:00,2021-03-10 17:42:43+00:00,978:ID:SNTL,0.5532341,6,-5.5,0.0102,-0.1524,0.6071,0.6172,1.9558,1.8034,3.5,-2.0,0.9536106586456299,11.916666984558105,52.0,12.0
lowman,2021-03-03 18:08:07+00:00,2021-03-10 17:42:43+00:00,637:ID:SNTL,0.55816025,6,-5.6,0.0127,-0.1778,0.6706,0.6833,2.159,1.9812,0.8,-4.8,1.0798975229263306,28.33333396911621,42.0,12.0
lowman,2021-03-03 18:08:07+00:00,2021-03-10 17:42:43+00:00,550:ID:SNTL,,6,-5.8,0.0102,-0.1524,0.5791,0.5893,1.9558,1.8034,1.7,-4.1,,27.75,42.0,0.0
lowman,2021-03-03 18:28:51+00:00,2021-03-10 18:03:24+00:00,312:ID:SNTL,0.5186824,6,-5.3,0.0152,-0.0762,0.5055,0.5207,1.7272,1.651,-4.2,-9.5,1.1559251546859741,26.266666412353516,42.0,15.0
lowman,2021-03-03 18:28:51+00:00,2021-03-10 18:03:24+00:00,978:ID:SNTL,0.497319,6,-5.5,0.0102,-0.1524,0.6071,0.6172,1.9558,1.8034,3.5,-2.0,1.1709438562393188,11.916666984558105,52.0,12.0
lowman,2021-03-03 18:28:51+00:00,2021-03-10 18:03:24+00:00,637:ID:SNTL,0.5718518,6,-5.6,0.0127,-0.1778,0.6706,0.6833,2.159,1.9812,0.8,-4.8,0.8883660435676575,28.33333396911621,42.0,12.0
lowman,2021-03-03 18:28:51+00:00,2021-03-10 18:03:24+00:00,550:ID:SNTL,0.6780486,6,-5.8,0.0102,-0.1524,0.5791,0.5893,1.9558,1.8034,1.7,-4.1,0.7691056132316589,27.75,42.0,12.0
lowman,2021-03-10 17:42:56+00:00,2021-03-16 17:49:40+00:00,312:ID:SNTL,0.5398027,6,9.6,0.0,-0.127,0.5207,0.5207,1.651,1.524,-9.5,0.1,0.8836349248886108,26.266666412353516,42.0,15.0
lowman,2021-03-10 17:42:56+00:00,2021-03-16 17:49:40+00:00,978:ID:SNTL,0.61361897,6,4.3,0.0,-0.1016,0.6172,0.6172,1.8034,1.7018,-2.0,2.3,0.9536106586456299,11.916666984558105,52.0,12.0
lowman,2021-03-10 17:42:56+00:00,2021-03-16 17:49:40+00:00,637:ID:SNTL,0.48545337,6,7.4,0.0,-0.127,0.6833,0.6833,1.9812,1.8542,-4.8,2.6,1.0798975229263306,28.33333396911621,42.0,12.0
lowman,2021-03-10 17:42:56+00:00,2021-03-16 17:49:40+00:00,550:ID:SNTL,,6,6.4,0.0,-0.1016,0.5893,0.5893,1.8034,1.7018,-4.1,2.3,,27.75,42.0,0.0
lowman,2021-03-10 18:03:24+00:00,2021-03-16 18:09:44+00:00,312:ID:SNTL,0.40447062,6,9.6,0.0,-0.127,0.5207,0.5207,1.651,1.524,-9.5,0.1,1.1559251546859741,26.266666412353516,42.0,15.0
lowman,2021-03-10 18:03:24+00:00,2021-03-16 18:09:44+00:00,978:ID:SNTL,0.60251075,6,4.3,0.0,-0.1016,0.6172,0.6172,1.8034,1.7018,-2.0,2.3,1.1709438562393188,11.916666984558105,52.0,12.0
lowman,2021-03-10 18:03:24+00:00,2021-03-16 18:09:44+00:00,637:ID:SNTL,0.5477709,6,7.4,0.0,-0.127,0.6833,0.6833,1.9812,1.8542,-4.8,2.6,0.8883660435676575,28.33333396911621,42.0,12.0
lowman,2021-03-10 18:03:24+00:00,2021-03-16 18:09:44+00:00,550:ID:SNTL,0.6076018,6,6.4,0.0,-0.1016,0.5893,0.5893,1.8034,1.7018,-4.1,2.3,0.7691056132316589,27.75,42.0,12.0
lowman,2021-03-16 17:49:40+00:00,2021-03-22 16:39:43+00:00,312:ID:SNTL,0.37621775,5,-5.4,0.0279,0.0254,0.5207,0.5486,1.524,1.5494,0.1,-5.3,0.8836349248886108,26.266666412353516,42.0,15.0
lowman,2021-03-16 17:49:40+00:00,2021-03-22 16:39:43+00:00,978:ID:SNTL,0.39813778,5,-4.2,0.0102,-0.0762,0.6172,0.6274,1.7018,1.6256,2.3,-1.9,0.9536106586456299,11.916666984558105,52.0,12.0
lowman,2021-03-16 17:49:40+00:00,2021-03-22 16:39:43+00:00,637:ID:SNTL,0.39734468,5,-5.6,0.0203,-0.1016,0.6833,0.7036,1.8542,1.7526,2.6,-3.0,1.0798975229263306,28.33333396911621,42.0,12.0
lowman,2021-03-16 17:49:40+00:00,2021-03-22 16:39:43+00:00,550:ID:SNTL,,5,-5.3,0.0203,-0.0508,0.5893,0.6096,1.7018,1.651,2.3,-3.0,,27.75,42.0,0.0
lowman,2021-03-16 18:09:32+00:00,2021-03-22 16:58:37+00:00,312:ID:SNTL,0.30842546,5,-5.4,0.0279,0.0254,0.5207,0.5486,1.524,1.5494,0.1,-5.3,1.1559251546859741,26.266666412353516,42.0,15.0
lowman,2021-03-16 18:09:32+00:00,2021-03-22 16:58:37+00:00,978:ID:SNTL,0.35384393,5,-4.2,0.0102,-0.0762,0.6172,0.6274,1.7018,1.6256,2.3,-1.9,1.1709438562393188,11.916666984558105,52.0,12.0
lowman,2021-03-16 18:09:32+00:00,2021-03-22 16:58:37+00:00,637:ID:SNTL,0.34664974,5,-5.6,0.0203,-0.1016,0.6833,0.7036,1.8542,1.7526,2.6,-3.0,0.8883660435676575,28.33333396911621,42.0,12.0
lowman,2021-03-16 18:09:32+00:00,2021-03-22 16:58:37+00:00,550:ID:SNTL,0.4424288,5,-5.3,0.0203,-0.0508,0.5893,0.6096,1.7018,1.651,2.3,-3.0,0.7691056132316589,27.75,42.0,12.0
peeler,2019-12-20 20:57:18+00:00,2020-02-12 16:37:56+00:00,380:CO:SNTL,0.3847725,53,-6.2,0.0914,0.381,0.1245,0.2159,0.6096,0.9906,-3.0,-9.2,1.1423192024230957,27.41666603088379,42.0,12.0
peeler,2019-12-20 20:57:18+00:00,2020-02-12 16:37:56+00:00,737:CO:SNTL,0.36127356,53,-6.4,0.2311,0.7874,0.2794,0.5105,1.0922,1.8796,-4.8,-11.2,1.2286731004714966,43.25,42.0,12.0
peeler,2020-02-12 16:37:57+00:00,2020-02-19 17:02:45+00:00,380:CO:SNTL,0.5319926,7,3.6,0.0203,0.0508,0.2159,0.2362,0.9906,1.0414,-9.2,-5.6,1.1423192024230957,27.41666603088379,42.0,12.0
peeler,2020-02-12 16:37:57+00:00,2020-02-19 17:02:45+00:00,737:CO:SNTL,0.41730788,7,4.3,0.0229,-0.0508,0.5105,0.5334,1.8796,1.8288,-11.2,-6.9,1.2286731004714966,43.25,42.0,12.0
peeler,2020-02-19 17:02:45+00:00,2020-02-26 17:25:09+00:00,380:CO:SNTL,0.49062803,7,-4.1,0.0127,0.0254,0.2362,0.2489,1.0414,1.0668,-5.6,-9.7,1.1423192024230957,27.41666603088379,42.0,12.0
peeler,2020-02-19 17:02:45+00:00,2020-02-26 17:25:09+00:00,737:CO:SNTL,0.45059726,7,-4.4,0.0305,0.0508,0.5334,0.5639,1.8288,1.8796,-6.9,-11.3,1.2286731004714966,43.25,42.0,12.0
peeler,2020-02-26 17:24:55+00:00,2020-03-12 18:53:01+00:00,380:CO:SNTL,0.30954653,15,11.2,0.0406,0.0,0.2489,0.2896,1.0668,1.0668,-9.7,1.5,1.1423192024230957,27.41666603088379,42.0,12.0
peeler,2020-02-26 17:24:55+00:00,2020-03-12 18:53:01+00:00,737:CO:SNTL,0.29693988,15,11.4,0.0813,0.0254,0.5639,0.6452,1.8796,1.905,-11.3,0.1,1.2286731004714966,43.25,42.0,12.0
rockmt,2020-02-01 01:15:13+00:00,2020-02-12 17:27:06+00:00,870:CO:SNTL,0.4847504,11,-9.9,0.0787,0.4318,0.3073,0.3861,1.0922,1.524,-2.1,-12.0,1.1233562231063843,44.25,42.0,12.0
rockmt,2020-02-01 01:15:13+00:00,2020-02-12 17:27:06+00:00,551:CO:SNTL,0.47951743,11,-9.9,0.1118,0.5334,0.2616,0.3734,1.143,1.6764,-1.2,-11.1,0.9470073580741882,27.0,42.0,12.0
rockmt,2020-02-01 01:15:13+00:00,2020-02-12 17:27:06+00:00,1123:CO:SNTL,0.4089867,11,-6.8,0.066,0.381,0.2819,0.348,1.0668,1.4478,-4.2,-11.0,1.2569371461868286,40.75,42.0,16.0
rockmt,2020-02-01 01:15:13+00:00,2020-02-12 17:27:06+00:00,688:CO:SNTL,0.40391618,11,-7.3,0.0711,0.381,0.1905,0.2616,0.8636,1.2446,-2.8,-10.1,0.5724688172340393,44.29999923706055,42.0,20.0
rockmt,2020-02-01 01:15:13+00:00,2020-02-12 17:27:06+00:00,565:CO:SNTL,0.42722288,11,-7.3,0.0965,0.4826,0.3835,0.4801,1.4986,1.9812,-5.1,-12.4,0.8448116183280945,34.099998474121094,42.0,20.0
rockmt,2020-02-12 17:27:06+00:00,2020-02-19 18:01:09+00:00,870:CO:SNTL,0.6026545,7,-1.9,0.033,0.0762,0.3861,0.4191,1.524,1.6002,-12.0,-13.9,1.1233562231063843,44.25,42.0,12.0
